;Gene;RNA;ID;Monomer;ID.1;Process;KO index
576;manX;EG10567_RNA;MANX-MONOMER;Metabolism;;;575
577;manY;EG10568_RNA;MANY-MONOMER;Metabolism;;;576
578;manZ;EG10569_RNA;MANZ-MONOMER;Metabolism;;;577
579;mazG;EG10572_RNA;EG10572-MONOMER;Metabolism;;;580
582;mdh;EG10576_RNA;MALATE-DEHASE-MONOMER;Metabolism;;;584
590;menD;EG10579_RNA;MEND-MONOMER;Metabolism;;;587
595;metA;EG10581_RNA;HOMSUCTRAN-MONOMER;Metabolism;;;589
596;metB;EG10582_RNA;O-SUCCHOMOSERLYASE-MONOMER;Metabolism;;;590
597;metC;EG10583_RNA;CYSTATHIONINE-BETA-LYASE-MONOMER;Metabolism;;;591
598;metE;EG10584_RNA;HOMOCYSMET-MONOMER;Metabolism;;;592
599;metF;EG10585_RNA;METHYLENETHFREDUCT-MONOMER;Metabolism;;;593
600;metG;EG10586_RNA;METG-MONOMER;Metabolism;;;594
601;metH;EG10587_RNA;HOMOCYSMETB12-MONOMER;Metabolism;;;595
603;metJ;EG10588_RNA;PD04032;Transcription;Regulation;;596
604;metK;EG10589_RNA;S-ADENMETSYN-MONOMER;Metabolism;;;597
605;metL;EG10590_RNA;ASPKINIIHOMOSERDEHYDROGII-MONOMER;Metabolism;;;598
613;miaA;EG10595_RNA;EG10595-MONOMER;Metabolism;;;603
627;mraY;EG10604_RNA;PHOSNACMURPENTATRANS-MONOMER;Metabolism;;;612
628;msbA;EG10613_RNA;EG10613-MONOMER;Metabolism;;;621
547;lpxM;EG10614_RNA;MYRISTOYLACYLTRAN-MONOMER;Metabolism;;;622
632;mtlD;EG10616_RNA;MANNPDEHYDROG-MONOMER;Metabolism;;;624
634;mtr;EG10617_RNA;MTR-MONOMER;Metabolism;;;625
637;murC;EG10619_RNA;UDP-NACMUR-ALA-LIG-MONOMER;Metabolism;;;627
638;murD;EG10620_RNA;UDP-NACMURALA-GLU-LIG-MONOMER;Metabolism;;;628
639;murE;EG10621_RNA;UDP-NACMURALGLDAPLIG-MONOMER;Metabolism;;;629
640;murF;EG10622_RNA;UDP-NACMURALGLDAPAALIG-MONOMER;Metabolism;;;630
641;murG;EG10623_RNA;NACGLCTRANS-MONOMER;Metabolism;;;631
313;fpr;EG10628_RNA;FLAVONADPREDUCT-MONOMER;Metabolism;;;636
248;emrE;EG10629_RNA;EMRE-MONOMER;Metabolism;;;637
645;nadA;EG10630_RNA;QUINOLINATE-SYNTHA-MONOMER;Metabolism;;;638
646;nadB;EG10631_RNA;L-ASPARTATE-OXID-MONOMER;Metabolism;;;639
652;nagA;EG10632_RNA;NAG6PDEACET-MONOMER;Metabolism;;;640
653;nagD;EG10634_RNA;EG10634-MONOMER;Metabolism;;;642
655;nanA;EG10637_RNA;ACNEULY-MONOMER;Metabolism;;;645
661;narK;EG10642_RNA;NARK-MONOMER;Metabolism;;;650
662;narL;EG10643_RNA;NARL-MONOMER;Transcription;Regulation;;651
663;ndh;EG10649_RNA;NADH-DHII-MONOMER;Metabolism;;;657
664;ndk;EG10650_RNA;NUCLEOSIDE-DIP-KIN-MONOMER;Metabolism;;;658
666;nhaA;EG10652_RNA;NHAA-MONOMER;Metabolism;;;660
674;nirB;EG10653_RNA;NIRB-MONOMER;Metabolism;;;661
675;nirC;EG10654_RNA;NIRC-MONOMER;Metabolism;;;662
676;nirD;EG10655_RNA;NIRD-MONOMER;Metabolism;;;663
677;nrdA;EG10660_RNA;NRDA-MONOMER;Metabolism;;;668
678;nrdB;EG10661_RNA;NRDB-MONOMER;Metabolism;;;669
649;nadE;EG10663_RNA;NAD-SYNTH-MONOMER;Metabolism;;;671
703;nupG;EG10664_RNA;NUPG-MONOMER;Metabolism;;;672
704;ompC;EG10670_RNA;EG10670-MONOMER;Metabolism;;;678
705;ompF;EG10671_RNA;EG10671-MONOMER;Metabolism;;;679
706;oppA;EG10674_RNA;OPPA-MONOMER;Metabolism;;;682
707;oppB;EG10675_RNA;OPPB-MONOMER;Metabolism;;;683
708;oppC;EG10676_RNA;OPPC-MONOMER;Metabolism;;;684
709;oppD;EG10677_RNA;OPPD-MONOMER;Metabolism;;;685
710;oppF;EG10678_RNA;OPPF-MONOMER;Metabolism;;;686
726;pabA;EG10682_RNA;PABASYN-COMPII-MONOMER;Metabolism;;;690
727;pabB;EG10683_RNA;PABASYN-COMPI-MONOMER;Metabolism;;;691
734;pck;EG10688_RNA;PEPCARBOXYKIN-MONOMER;Metabolism;;;696
735;pdxA;EG10691_RNA;PDXA-MONOMER;Metabolism;;;699
737;pdxJ;EG10693_RNA;PDXJ-MONOMER;Metabolism;;;700
740;pepA;EG10694_RNA;EG10694-MONOMER;Metabolism;;;701
742;pepD;EG10695_RNA;EG10695-MONOMER;Metabolism;;;702
743;pepN;EG10696_RNA;EG10696-MONOMER;Metabolism;;;703
744;pfkA;EG10699_RNA;6PFK-1-MONOMER;Metabolism;;;706
745;pfkB;EG10700_RNA;6PFK-2-MONOMER;Metabolism;;;707
747;pgi;EG10702_RNA;PGLUCISOM;Metabolism;;;709
748;pgk;EG10703_RNA;PGK;Metabolism;;;710
751;pgpA;EG10704_RNA;PGPPHOSPHAA-MONOMER;Metabolism;;;711
752;pgpB;EG10705_RNA;PGPPHOSPHAB-MONOMER;Metabolism;;;712
754;pgsA;EG10706_RNA;PHOSPHAGLYPSYN-MONOMER;Metabolism;;;713
755;pheA;EG10707_RNA;CHORISMUTPREPHENDEHYDRAT-MONOMER;Metabolism;;;714
756;pheP;EG10708_RNA;PHEP-MONOMER;Metabolism;;;715
757;pheS;EG10709_RNA;PHES-MONOMER;Metabolism;;;716
758;pheT;EG10710_RNA;PHET-MONOMER;Metabolism;;;717
759;phnC;EG10713_RNA;PHNC-MONOMER;Metabolism;;;720
760;phnD;EG10714_RNA;PHND-MONOMER;Metabolism;;;721
762;phnN;EG10723_RNA;EG10723-MONOMER;Metabolism;;;730
763;phnO;EG10724_RNA;EG10724-MONOMER;Metabolism;;;731
764;phoA;EG10727_RNA;ALKAPHOSPHA-MONOMER;Metabolism;;;733
765;phoE;EG10729_RNA;MONOMER0-282;Metabolism;;;735
818;pstS;EG10734_RNA;PSTS-MONOMER;Metabolism;;;740
769;pldB;EG10739_RNA;EG10739-MONOMER;Metabolism;;;745
770;plsB;EG10740_RNA;GLYCEROL-3-P-ACYLTRANSFER-MONOMER;Metabolism;;;746
773;pncB;EG10742_RNA;NICOTINATEPRIBOSYLTRANS-MONOMER;Metabolism;;;748
775;pnp;EG10743_RNA;EG10743-MONOMER;Metabolism,;RNA;Decay;749
776;pntA;EG10744_RNA;PNTA-MONOMER;Metabolism;;;750
777;pntB;EG10745_RNA;PNTB-MONOMER;Metabolism;;;751
778;polA;EG10746_RNA;EG10746-MONOMER;RNA;Decay;;752
779;potA;EG10749_RNA;POTA-MONOMER;Metabolism;;;755
780;potB;EG10750_RNA;POTB-MONOMER;Metabolism;;;756
781;potC;EG10751_RNA;POTC-MONOMER;Metabolism;;;757
782;potD;EG10752_RNA;POTD-MONOMER;Metabolism;;;758
783;potE;EG10753_RNA;POTE-MONOMER;Metabolism;;;759
788;poxB;EG10754_RNA;PYRUVOXID-MONOMER;Metabolism;;;760
789;ppa;EG10755_RNA;INORGPYROPHOSPHAT-MONOMER;Metabolism;;;761
790;ppc;EG10756_RNA;PEPCARBOX-MONOMER;Metabolism;;;762
793;ppiA;EG10757_RNA;EG10757-MONOMER;Metabolism;;;763
794;ppiB;EG10758_RNA;EG10758-MONOMER;Metabolism;;;764
797;ppsA;EG10759_RNA;PEPSYNTH-MONOMER;Metabolism;;;765
801;proA;EG10767_RNA;GLUTSEMIALDEHYDROG-MONOMER;Metabolism;;;773
802;proB;EG10768_RNA;GLUTKIN-MONOMER;Metabolism;;;774
803;proC;EG10769_RNA;PYRROLINECARBREDUCT-MONOMER;Metabolism;;;775
805;proS;EG10770_RNA;PROS-MONOMER;Metabolism;;;776
806;proV;EG10771_RNA;PROV-MONOMER;Metabolism;;;777
807;proW;EG10772_RNA;PROW-MONOMER;Metabolism;;;778
808;proX;EG10773_RNA;PROX-MONOMER;Metabolism;;;779
813;prs;EG10774_RNA;PRPPSYN-MONOMER;Metabolism;;;780
814;pssA;EG10781_RNA;PHOSPHASERSYN-MONOMER;Metabolism;;;787
815;pstA;EG10782_RNA;PSTA-MONOMER;Metabolism;;;788
816;pstB;EG10783_RNA;PSTB-MONOMER;Metabolism;;;789
817;pstC;EG10784_RNA;PSTC-MONOMER;Metabolism;;;790
821;ptsG;EG10787_RNA;PTSG-MONOMER;Metabolism;;;793
822;purA;EG10790_RNA;ADENYLOSUCCINATE-SYN-MONOMER;Metabolism;;;796
824;purC;EG10791_RNA;SAICARSYN-MONOMER;Metabolism;;;797
825;purD;EG10792_RNA;GLYCRIBONUCSYN-MONOMER;Metabolism;;;798
826;purE;EG10793_RNA;PURE-MONOMER;Metabolism;;;799
827;purF;EG10794_RNA;PRPPAMIDOTRANS-MONOMER;Metabolism;;;800
828;purH;EG10795_RNA;AICARTRANSIMPCYCLO-CPLX;Metabolism;;;801
829;purK;EG10796_RNA;PURK-MONOMER;Metabolism;;;802
830;purL;EG10797_RNA;FGAMSYN-MONOMER;Metabolism;;;803
831;purM;EG10798_RNA;AIRS-MONOMER;Metabolism;;;804
832;purN;EG10799_RNA;GART-MONOMER;Metabolism;;;805
835;putA;EG10801_RNA;PUTA-MONOMER;Metabolism,;Transcription;Regulation;807
836;putP;EG10802_RNA;PUTP-MONOMER;Metabolism;;;808
843;pykA;EG10803_RNA;PKII-MONOMER;Metabolism;;;809
844;pykF;EG10804_RNA;PKI-MONOMER;Metabolism;;;810
845;pyrB;EG10805_RNA;ASPCARBCAT-MONOMER;Metabolism;;;811
846;pyrC;EG10806_RNA;DIHYDROOROT-MONOMER;Metabolism;;;812
847;pyrD;EG10807_RNA;DIHYDROOROTOX-MONOMER;Metabolism;;;813
848;pyrE;EG10808_RNA;OROPRIBTRANS-MONOMER;Metabolism;;;814
849;pyrF;EG10809_RNA;OROTPDECARB-MONOMER;Metabolism;;;815
850;pyrG;EG10810_RNA;CTPSYN-MONOMER;Metabolism;;;816
852;pyrI;EG10811_RNA;ASPCARBREG-MONOMER;Metabolism;;;817
855;rbsD;EG10817_RNA;EG10817-MONOMER;Metabolism;;;823
856;rbsK;EG10818_RNA;RIBOKIN-MONOMER;Metabolism;;;824
858;rcsB;EG10821_RNA;RCSB-MONOMER;Transcription;Regulation;;827
861;relA;EG10835_RNA;RELA-MONOMER;Metabolism;;;841
862;rfaD;EG10838_RNA;EG10838-MONOMER;Metabolism;;;844
877;rhlB;EG10844_RNA;EG10844-MONOMER;Metabolism;;;850
537;lptE;EG10855_RNA;EG10855-MONOMER;Metabolism;;;861
889;rna;EG10856_RNA;EG10856-MONOMER;RNA;Decay;;862
891;rnc;EG10857_RNA;EG10857-MONOMER;RNA;Decay;;863
892;rnd;EG10858_RNA;EG10858-MONOMER;RNA;Decay;;864
893;rne;EG10859_RNA;EG10859-MONOMER;Metabolism,;RNA;Decay;865
895;rnhA;EG10860_RNA;EG10860-MONOMER;RNA;Decay;;866
896;rnhB;EG10861_RNA;EG10861-MONOMER;RNA;Decay;;867
898;rnpA;EG10862_RNA;EG10862-MONOMER;RNA;Decay;;868
902;rph;EG10863_RNA;EG10863-MONOMER;RNA;Decay;;869
905;rplA;EG10864_RNA;EG10864-MONOMER;Translation;;;870
906;rplB;EG10865_RNA;EG10865-MONOMER;Translation;;;871
907;rplC;EG10866_RNA;EG10866-MONOMER;Translation;;;872
908;rplD;EG10867_RNA;EG10867-MONOMER;Translation;;;873
909;rplE;EG10868_RNA;EG10868-MONOMER;Translation;;;874
910;rplF;EG10869_RNA;EG10869-MONOMER;Translation;;;875
911;rplI;EG10870_RNA;EG10870-MONOMER;Translation;;;876
912;rplJ;EG10871_RNA;EG10871-MONOMER;Translation;;;877
913;rplK;EG10872_RNA;EG10872-MONOMER;Translation;;;878
914;rplL;EG10873_RNA;EG10873-MONOMER;Translation;;;879
915;rplM;EG10874_RNA;EG10874-MONOMER;Translation;;;880
916;rplN;EG10875_RNA;EG10875-MONOMER;Translation;;;881
917;rplO;EG10876_RNA;EG10876-MONOMER;Translation;;;882
918;rplP;EG10877_RNA;EG10877-MONOMER;Translation;;;883
919;rplQ;EG10878_RNA;EG10878-MONOMER;Translation;;;884
920;rplR;EG10879_RNA;EG10879-MONOMER;Translation;;;885
921;rplS;EG10880_RNA;EG10880-MONOMER;Translation;;;886
922;rplT;EG10881_RNA;EG10881-MONOMER;Translation;;;887
924;rplV;EG10882_RNA;EG10882-MONOMER;Translation;;;888
925;rplW;EG10883_RNA;EG10883-MONOMER;Translation;;;889
926;rplX;EG10884_RNA;EG10884-MONOMER;Translation;;;890
927;rplY;EG10885_RNA;EG10885-MONOMER;Translation;;;891
929;rpmB;EG10886_RNA;EG10886-MONOMER;Translation;;;892
930;rpmC;EG10887_RNA;EG10887-MONOMER;Translation;;;893
931;rpmD;EG10888_RNA;EG10888-MONOMER;Translation;;;894
932;rpmE;EG10889_RNA;EG10889-MONOMER;Translation;;;895
933;rpmF;EG10890_RNA;EG10890-MONOMER;Translation;;;896
934;rpmG;EG10891_RNA;EG10891-MONOMER;Translation;;;897
935;rpmH;EG10892_RNA;EG10892-MONOMER;Translation;;;898
938;rpoA;EG10893_RNA;EG10893-MONOMER;Transcription;;;899
939;rpoB;EG10894_RNA;RPOB-MONOMER;Transcription;;;900
940;rpoC;EG10895_RNA;RPOC-MONOMER;Transcription;;;901
941;rpsA;EG10900_RNA;EG10900-MONOMER;Translation;;;906
942;rpsB;EG10901_RNA;EG10901-MONOMER;Translation;;;907
943;rpsC;EG10902_RNA;EG10902-MONOMER;Translation;;;908
944;rpsD;EG10903_RNA;EG10903-MONOMER;Translation;;;909
945;rpsE;EG10904_RNA;EG10904-MONOMER;Translation;;;910
946;rpsF;EG10905_RNA;EG10905-MONOMER;Translation;;;911
947;rpsG;EG10906_RNA;EG10906-MONOMER;Translation;;;912
948;rpsH;EG10907_RNA;EG10907-MONOMER;Translation;;;913
949;rpsI;EG10908_RNA;EG10908-MONOMER;Translation;;;914
950;rpsJ;EG10909_RNA;EG10909-MONOMER;Translation;;;915
951;rpsK;EG10910_RNA;EG10910-MONOMER;Translation;;;916
952;rpsL;EG10911_RNA;EG10911-MONOMER;Translation;;;917
953;rpsM;EG10912_RNA;EG10912-MONOMER;Translation;;;918
954;rpsN;EG10913_RNA;EG10913-MONOMER;Translation;;;919
955;rpsO;EG10914_RNA;EG10914-MONOMER;Translation;;;920
956;rpsP;EG10915_RNA;EG10915-MONOMER;Translation;;;921
957;rpsQ;EG10916_RNA;EG10916-MONOMER;Translation;;;922
958;rpsR;EG10917_RNA;EG10917-MONOMER;Translation;;;923
959;rpsS;EG10918_RNA;EG10918-MONOMER;Translation;;;924
960;rpsT;EG10919_RNA;EG10919-MONOMER;Translation;;;925
961;rpsU;EG10920_RNA;EG10920-MONOMER;Translation;;;926
152;coaA;EG10922_RNA;PANTOTHENATE-KIN-MONOMER;Metabolism;;;928
966;sbmA;EG10928_RNA;SBMA-MONOMER;Metabolism;;;932
967;sbp;EG10929_RNA;SBP-MONOMER;Metabolism;;;933
971;sdaA;EG10930_RNA;LSERINEDEAM1-MONOMER;Metabolism;;;934
974;sdhA;EG10931_RNA;SDH-FLAVO;Metabolism;;;935
975;sdhB;EG10932_RNA;SDH-FE-S;Metabolism;;;936
976;sdhC;EG10933_RNA;SDH-MEMB1;Metabolism;;;937
977;sdhD;EG10934_RNA;SDH-MEMB2;Metabolism;;;938
978;serA;EG10944_RNA;PGLYCDEHYDROG-MONOMER;Metabolism;;;948
979;serB;EG10945_RNA;PSERPHOSPHA-MONOMER;Metabolism;;;949
980;serC;EG10946_RNA;PSERTRANSAM-MONOMER;Metabolism;;;950
981;serS;EG10947_RNA;SERS-MONOMER;Metabolism;;;951
568;maeA;EG10948_RNA;MALIC-NAD-MONOMER;Metabolism;;;952
989;speB;EG10960_RNA;AGMATIN-MONOMER;Metabolism;;;964
990;speC;EG10961_RNA;ORNDECARBOX-BIO-MONOMER;Metabolism;;;965
991;speE;EG10963_RNA;SPERMIDINESYN-MONOMER;Metabolism;;;967
992;speF;EG10964_RNA;ORNDECARBOXDEG-MONOMER;Metabolism;;;968
401;gmk;EG10965_RNA;GUANYL-KIN-MONOMER;Metabolism;;;969
994;spoT;EG10966_RNA;SPOT-MONOMER;Metabolism;;;970
997;srlD;EG10971_RNA;SORB6PDEHYDROG-MONOMER;Metabolism;;;975
423;gutQ;EG10973_RNA;EG10973-MONOMER;Metabolism;;;977
1005;sucA;EG10979_RNA;E1O-MONOMER;Metabolism;;;983
1006;sucB;EG10980_RNA;E2O-MONOMER;Metabolism;;;984
1007;sucC;EG10981_RNA;SUCCCOASYN-BETA;Metabolism;;;985
1008;sucD;EG10982_RNA;SUCCCOASYN-ALPHA;Metabolism;;;986
1010;surA;EG10985_RNA;EG10985-MONOMER;Metabolism;;;989
1016;tdcB;EG10990_RNA;THREDEHYDCAT-MONOMER;Metabolism;;;994
1017;tdcC;EG10991_RNA;TDCC-MONOMER;Metabolism;;;995
1020;tdh;EG10993_RNA;THREODEHYD-MONOMER;Metabolism;;;997
1021;tdk;EG10994_RNA;TDK-MONOMER;Metabolism;;;998
1031;thrA;EG10998_RNA;ASPKINIHOMOSERDEHYDROGI-MONOMER;Metabolism;;;1002
1032;thrB;EG10999_RNA;HOMOSERKIN-MONOMER;Metabolism;;;1003
1033;thrC;EG11000_RNA;THRESYN-MONOMER;Metabolism;;;1004
1034;thrS;EG11001_RNA;THRS-MONOMER;Metabolism;;;1005
1035;thyA;EG11002_RNA;THYMIDYLATESYN-MONOMER;Metabolism;;;1006
1036;tig;EG11003_RNA;EG11003-MONOMER;Metabolism;;;1007
1041;tnaA;EG11005_RNA;TRYPTOPHAN-MONOMER;Metabolism;;;1009
1042;tnaB;EG11006_RNA;TNAB-MONOMER;Metabolism;;;1010
1043;tolB;EG11008_RNA;EG11008-MONOMER;Metabolism;;;1012
1044;tolC;EG11009_RNA;EG11009-MONOMER;Metabolism;;;1013
1045;tpiA;EG11015_RNA;TPI-MONOMER;Metabolism;;;1019
1050;trkG;EG11020_RNA;TRKG-MONOMER;Metabolism;;;1024
1051;trkH;EG11021_RNA;TRKH-MONOMER;Metabolism;;;1025
1052;trmD;EG11023_RNA;EG11023-MONOMER;Metabolism;;;1027
1053;trpA;EG11024_RNA;TRYPSYN-APROTEIN;Metabolism;;;1028
1054;trpB;EG11025_RNA;TRYPSYN-BPROTEIN;Metabolism;;;1029
1055;trpC;EG11026_RNA;PRAI-IGPS;Metabolism;;;1030
1056;trpD;EG11027_RNA;ANTHRANSYNCOMPII-MONOMER;Metabolism;;;1031
1057;trpE;EG11028_RNA;ANTHRANSYNCOMPI-MONOMER;Metabolism;;;1032
1058;trpR;EG11029_RNA;PD00423;Transcription;Regulation;;1033
1059;trpS;EG11030_RNA;TRPS-MONOMER;Metabolism;;;1034
1063;trxB;EG11032_RNA;THIOREDOXIN-REDUCT-NADPH-MONOMER;Metabolism;;;1036
1064;tsx;EG11035_RNA;EG11035-MONOMER;Metabolism;;;1039
1067;tyrA;EG11039_RNA;CHORISMUTPREPHENDEHYDROG-MONOMER;Metabolism;;;1043
1068;tyrB;EG11040_RNA;TYRB-MONOMER;Metabolism;;;1044
1069;tyrP;EG11041_RNA;TYRP-MONOMER;Metabolism;;;1045
1070;tyrR;EG11042_RNA;PD00413;Transcription;Regulation;;1046
1071;tyrS;EG11043_RNA;TYRS-MONOMER;Metabolism;;;1047
1081;udp;EG11045_RNA;URPHOS-MONOMER;Metabolism;;;1049
1083;ugpA;EG11046_RNA;UGPA-MONOMER;Metabolism;;;1050
1084;ugpB;EG11047_RNA;UGPB-MONOMER;Metabolism;;;1051
1085;ugpC;EG11048_RNA;UGPC-MONOMER;Metabolism;;;1052
1086;ugpE;EG11049_RNA;UGPE-MONOMER;Metabolism;;;1053
1087;ugpQ;EG11050_RNA;GLYCPDIESTER-CYTO-MONOMER;Metabolism;;;1054
1093;ushA;EG11060_RNA;USHA-MONOMER;Metabolism;;;1064
1095;uxaB;EG11065_RNA;ALTRO-OXIDOREDUCT-MONOMER;Metabolism;;;1069
1097;uxuA;EG11066_RNA;MANNONDEHYDRAT-MONOMER;Metabolism;;;1070
1099;valS;EG11067_RNA;VALS-MONOMER;Metabolism;;;1071
1126;xylA;EG11074_RNA;XYLISOM-MONOMER;Metabolism;;;1078
1127;xylB;EG11075_RNA;XYLULOKIN-MONOMER;Metabolism;;;1079
1128;xylE;EG11076_RNA;XYLE-MONOMER;Metabolism;;;1080
885;ribF;EG11079_RNA;RIBF-MONOMER;Metabolism;;;1082
299;fkpB;EG11080_RNA;EG11080-MONOMER;Metabolism;;;1083
484;ispH;EG11081_RNA;EG11081-MONOMER;Metabolism;;;1084
888;rihC;EG11082_RNA;EG11082-MONOMER;Metabolism;;;1085
633;mtn;EG11090_RNA;EG11090-MONOMER;Metabolism;;;1093
12;acpH;EG11095_RNA;EG11095-MONOMER;Metabolism;;;1098
417;gsk;EG11102_RNA;GSK-MONOMER;Metabolism;;;1105
1;aat;EG11112_RNA;EG11112-MONOMER;Metabolism;;;1113
1148;yciA;EG11121_RNA;EG11121-MONOMER;Metabolism;;;1120
772;pncA;EG11135_RNA;NICOTINAMID-MONOMER;Metabolism;;;1134
683;nudB;EG11138_RNA;H2NEOPTERINP3PYROPHOSPHOHYDRO-MONOMER;Metabolism;;;1137
1078;ubiG;EG11143_RNA;DHHB-METHYLTRANSFER-MONOMER;Metabolism;;;1142
281;fau;EG11158_RNA;EG11158-MONOMER;Metabolism;;;1156
1217;zupT;EG11167_RNA;EG11167-MONOMER;Metabolism;;;1165
1065;ttdA;EG11168_RNA;TTDA-MONOMER;Metabolism;;;1166
1066;ttdB;EG11169_RNA;TTDB-MONOMER;Metabolism;;;1167
1018;tdcD;EG11172_RNA;PROPKIN-MONOMER;Metabolism;;;1169
347;garK;EG11175_RNA;GKI-MONOMER;Metabolism;;;1172
349;garR;EG11176_RNA;TSA-REDUCT-MONOMER;Metabolism;;;1173
1060;truB;EG11177_RNA;EG11177-MONOMER;Metabolism;;;1174
1103;waaC;EG11189_RNA;EG11189-MONOMER;Metabolism;;;1185
153;coaD;EG11190_RNA;PANTEPADENYLYLTRAN-MONOMER;Metabolism;;;1186
1119;xanP;EG11194_RNA;YICE-MONOMER;Metabolism;;;1190
1189;yidA;EG11195_RNA;EG11195-MONOMER;Metabolism;;;1191
369;glmU;EG11198_RNA;NAG1P-URIDYLTRANS-MONOMER;Metabolism;;;1194
1191;yigB;EG11202_RNA;EG11202-MONOMER;Metabolism;;;1197
642;murI;EG11204_RNA;GLUTRACE-MONOMER;Metabolism;;;1199
636;murB;EG11205_RNA;UDPNACETYLMURAMATEDEHYDROG-MONOMER;Metabolism;;;1200
1218;zwf;EG11221_RNA;GLU6PDEHYDROG-MONOMER;Metabolism;;;1214
69;argH;EG11223_RNA;ARGSUCCINLYA-MONOMER;Metabolism;;;1216
205;dcuA;EG11225_RNA;DCUA-MONOMER;Metabolism;;;1218
