;Gene;RNA;ID;Monomer;ID.1;Process;KO index
511;leuA;EG11226_RNA;2-ISOPROPYLMALATESYN-MONOMER;Metabolism;;;1219
286;fdnG;EG11227_RNA;FDNG-MONOMER;Metabolism;;;1220
287;fdnH;EG11228_RNA;FDNH-MONOMER;Metabolism;;;1221
288;fdnI;EG11229_RNA;FDNI-MONOMER;Metabolism;;;1222
936;rpmI;EG11231_RNA;EG11231-MONOMER;Translation;;;1224
937;rpmJ;EG11232_RNA;EG11232-MONOMER;Translation;;;1225
1155;ydiB;EG11234_RNA;EG11234-MONOMER;Metabolism;;;1227
1141;ybhA;EG11239_RNA;EG11239-MONOMER;Metabolism;;;1232
1179;yggF;EG11245_RNA;EG11245-MONOMER;Metabolism;;;1236
303;focA;EG11258_RNA;FOCA-MONOMER;Metabolism;;;1248
899;rnr;EG11259_RNA;EG11259-MONOMER;RNA;Decay;;1249
151;cmk;EG11265_RNA;CMPKI-MONOMER;Metabolism;;;1254
301;fmt;EG11268_RNA;EG11268-MONOMER;Metabolism;;;1257
761;phnE_1;EG11283_RNA;PHNE-MONOMER;Metabolism;;;1270
271;fabZ;EG11284_RNA;FABZ-MONOMER;Metabolism;;;1271
66;argE;EG11286_RNA;ACETYLORNDEACET-MONOMER;Metabolism;;;1273
570;mak;EG11288_RNA;EG11288-MONOMER;Metabolism;;;1275
798;preA;EG11289_RNA;EG11289-MONOMER;Metabolism;;;1276
1180;yghA;EG11292_RNA;EG11292-MONOMER;Metabolism;;;1279
481;ispE;EG11294_RNA;EG11294-MONOMER;Metabolism;;;1281
1184;yhdE;EG11298_RNA;EG11298-MONOMER;Metabolism;;;1285
894;rng;EG11299_RNA;EG11299-MONOMER;RNA;Decay;;1286
520;lipA;EG11306_RNA;EG11306-MONOMER;Metabolism;;;1293
876;rhaT;EG11313_RNA;RHAT-MONOMER;Metabolism;;;1298
823;purB;EG11314_RNA;ASL-MONOMER;Metabolism;;;1299
1185;yhdH;EG11315_RNA;EG11315-MONOMER;Metabolism;;;1300
266;fabD;EG11317_RNA;MALONYL-COA-ACP-TRANSACYL-MONOMER;Metabolism;;;1302
268;fabG;EG11318_RNA;3-OXOACYL-ACP-REDUCT-MONOMER;Metabolism;;;1303
883;ribD;EG11321_RNA;RIBOFLAVINSYNDEAM-MONOMER;Metabolism;;;1306
884;ribE;EG11322_RNA;LUMAZINESYN-MONOMER;Metabolism;;;1307
1079;ubiH;EG11324_RNA;OCTAPRENYL-METHOXYPHENOL-OH-MONOMER;Metabolism;;;1309
10;acnA;EG11325_RNA;ACONITASE-MONOMER;Metabolism;;;1310
155;codA;EG11326_RNA;CYTDEAM-MONOMER;Metabolism;;;1311
335;gabD;EG11329_RNA;SUCCSEMIALDDEHYDROG-MONOMER;Metabolism;;;1314
336;gabP;EG11330_RNA;GABP-MONOMER;Metabolism;;;1315
880;ribA;EG11331_RNA;GTP-CYCLOHYDRO-II-MONOMER;Metabolism;;;1316
1091;upp;EG11332_RNA;URACIL-PRIBOSYLTRANS-MONOMER;Metabolism;;;1317
1100;visC;EG11333_RNA;EG11333-MONOMER;Metabolism;;;1318
651;nadR;EG11335_RNA;PD04413;Metabolism;;;1320
563;lysP;EG11337_RNA;LYSP-MONOMER;Metabolism;;;1322
1105;waaG;EG11339_RNA;EG11339-MONOMER;Metabolism;;;1324
1108;waaP;EG11340_RNA;EG11340-MONOMER;Metabolism;;;1325
1109;waaQ;EG11341_RNA;EG11341-MONOMER;Metabolism;;;1326
1102;waaB;EG11351_RNA;EG11351-MONOMER;Metabolism;;;1334
1106;waaI;EG11352_RNA;EG11352-MONOMER;Metabolism;;;1335
1107;waaJ;EG11353_RNA;EG11353-MONOMER;Metabolism;;;1336
635;murA;EG11358_RNA;UDPNACETYLGLUCOSAMENOLPYRTRANS-MONOMER;Metabolism;;;1341
588;menB;EG11368_RNA;NAPHTHOATE-SYN-MONOMER;Metabolism;;;1350
1074;ubiC;EG11369_RNA;CHORPYRLY-MONOMER;Metabolism;;;1351
1073;ubiA;EG11370_RNA;4OHBENZOATE-OCTAPRENYLTRANSFER-MONOMER;Metabolism;;;1352
753;pgpC;EG11371_RNA;EG11371-MONOMER;Metabolism;;;1353
1012;tadA;EG11372_RNA;EG11372-MONOMER;Metabolism;;;1354
618;mltF;EG11373_RNA;EG11373-MONOMER;Metabolism;;;1355
309;folK;EG11374_RNA;H2PTERIDINEPYROPHOSPHOKIN-MONOMER;Metabolism;;;1356
308;folE;EG11375_RNA;GTP-CYCLOHYDRO-I-MONOMER;Metabolism;;;1357
771;plsC;EG11377_RNA;1-ACYLGLYCEROL-3-P-ACYLTRANSFER-MONOMER;Metabolism;;;1359
49;appB;EG11379_RNA;APPB-MONOMER;Metabolism;;;1361
50;appC;EG11380_RNA;APPC-MONOMER;Metabolism;;;1362
667;nhaB;EG11392_RNA;NHAB-MONOMER;Metabolism;;;1373
1075;ubiD;EG11396_RNA;EG11396-MONOMER;Metabolism;;;1377
1048;treC;EG11402_RNA;TRE6PHYDRO-MONOMER;Metabolism;;;1382
171;cydD;EG11405_RNA;CYDD-MONOMER;Metabolism;;;1385
882;ribC;EG11406_RNA;RIBOFLAVIN-SYN-MONOMER;Metabolism;;;1386
195;dadA;EG11407_RNA;DALADEHYDROGA-MONOMER;Metabolism;;;1387
196;dadX;EG11408_RNA;ALARACECAT-MONOMER;Metabolism;;;1388
545;lpxK;EG11409_RNA;TETRAACYLDISACC4KIN-MONOMER;Metabolism;;;1389
679;nrdD;EG11417_RNA;RIBONUCLEOSIDE-TRIP-REDUCT-MONOMER;Metabolism;;;1396
203;dcd;EG11418_RNA;DCTP-DEAM-MONOMER;Metabolism;;;1397
1110;waaU;EG11423_RNA;EG11423-MONOMER;Metabolism;;;1401
1111;waaY;EG11425_RNA;EG11425-MONOMER;Metabolism;;;1403
1112;waaZ;EG11426_RNA;EG11426-MONOMER;Metabolism;;;1404
1038;tktA;EG11427_RNA;TRANSKETOI-MONOMER;Metabolism;;;1405
1004;sthA;EG11428_RNA;UDHA-MONOMER;Metabolism;;;1406
629;msrA;EG11433_RNA;EG11433-MONOMER;Metabolism;;;1411
24;ahr;EG11436_RNA;EG11436-MONOMER;Metabolism;;;1414
212;def;EG11440_RNA;EG11440-MONOMER;Metabolism;;;1418
354;gcvT;EG11442_RNA;GCVT-MONOMER;Metabolism;;;1420
903;rpiA;EG11443_RNA;RIB5PISOMA-MONOMER;Metabolism;;;1421
968;scpA;EG11444_RNA;METHYLMALONYL-COA-MUT-MONOMER;Metabolism;;;1422
17;acs;EG11448_RNA;ACS-MONOMER;Metabolism;;;1425
869;rffE;EG11451_RNA;UDPGLCNACEPIM-MONOMER;Metabolism;;;1428
870;rffG;EG11453_RNA;DTDPGLUCDEHYDRAT2-MONOMER;Metabolism;;;1430
871;rffH;EG11454_RNA;DTDPGLUCOSEPP2-MONOMER;Metabolism;;;1431
868;rffA;EG11456_RNA;RFFTRANS-MONOMER;Metabolism;;;1433
158;corA;EG11463_RNA;CORA-MONOMER;Metabolism;;;1439
879;rhtC;EG11468_RNA;RHTC-MONOMER;Metabolism;;;1444
1192;yigL;EG11470_RNA;EG11470-MONOMER;Metabolism;;;1446
1076;ubiE;EG11473_RNA;2-OCTAPRENYL-METHOXY-BENZOQ-METH-MONOMER;Metabolism;;;1449
432;hemG;EG11485_RNA;PROTOPORGENOXI-MONOMER;Metabolism;;;1455
736;pdxH;EG11487_RNA;PDXH-MONOMER;Metabolism;;;1457
339;gadB;EG11490_RNA;GLUTDECARBOXB-MONOMER;Metabolism;;;1460
853;qor;EG11492_RNA;QOR-MONOMER;Metabolism;;;1462
728;pabC;EG11493_RNA;ADCLY-MONOMER;Metabolism;;;1463
22;adiA;EG11501_RNA;ARGDECARBOXDEG-MONOMER;Metabolism;;;1471
607;metQ;EG11504_RNA;METQ-MONOMER;Metabolism;;;1474
996;sra;EG11508_RNA;EG11508-MONOMER;Translation;;;1478
796;ppk;EG11510_RNA;PPK-MONOMER;Metabolism;;;1480
1132;yaaH;EG11512_RNA;EG11512-MONOMER;Metabolism;;;1482
385;glpX;EG11517_RNA;EG11517-MONOMER;Metabolism;;;1486
270;fabI;EG11528_RNA;ENOYL-ACP-REDUCT-NADH-MONOMER;Metabolism;;;1496
274;fadD;EG11530_RNA;ACYLCOASYN-MONOMER;Metabolism;;;1498
589;menC;EG11532_RNA;O-SUCCINYLBENZOATE-COA-SYN-MONOMER;Metabolism;;;1500
851;pyrH;EG11539_RNA;UMPKI-MONOMER;Metabolism;;;1507
1115;wrbA;EG11540_RNA;PD01343;Metabolism;;;1508
505;kup;EG11541_RNA;KUP-MONOMER;Metabolism;;;1509
1022;tesA;EG11542_RNA;THIOESTERI-MONOMER;Metabolism;;;1510
430;hemE;EG11543_RNA;UROGENDECARBOX-MONOMER;Metabolism;;;1511
647;nadC;EG11546_RNA;QUINOPRIBOTRANS-MONOMER;Metabolism;;;1514
900;rnt;EG11547_RNA;EG11547-MONOMER;RNA;Decay;;1515
457;hypF;EG11551_RNA;EG11551-MONOMER;Metabolism;;;1518
367;glmM;EG11553_RNA;PHOSGLUCOSAMINEMUT-MONOMER;Metabolism;;;1520
1014;talB;EG11556_RNA;TRANSALDOLB-MONOMER;Metabolism;;;1523
504;kefF;EG11568_RNA;EG11568-MONOMER;Metabolism;;;1534
536;lptD;EG11569_RNA;EG11569-MONOMER;Metabolism;;;1535
514;leuD;EG11575_RNA;LEUD-MONOMER;Metabolism;;;1541
513;leuC;EG11576_RNA;LEUC-MONOMER;Metabolism;;;1542
512;leuB;EG11577_RNA;3-ISOPROPYLMALDEHYDROG-MONOMER;Metabolism;;;1543
352;gcl;EG11583_RNA;GLYOCARBOLIG-MONOMER;Metabolism;;;1548
1023;thiC;EG11585_RNA;THIC-MONOMER;Metabolism;;;1549
1025;thiE;EG11586_RNA;THIE-MONOMER;Metabolism;;;1550
1026;thiF;EG11587_RNA;THIF-MONOMER;Metabolism;;;1551
1027;thiG;EG11589_RNA;THIG-MONOMER;Metabolism;;;1552
1028;thiH;EG11590_RNA;THIH-MONOMER;Metabolism;;;1553
521;lipB;EG11591_RNA;EG11591-MONOMER;Metabolism;;;1554
1182;ygiF;EG11603_RNA;EG11603-MONOMER;Metabolism;;;1565
491;kch;EG11606_RNA;KCH-MONOMER;Metabolism;;;1568
148;clsA;EG11608_RNA;CARDIOLIPSYN-MONOMER;Metabolism;;;1570
804;proP;EG11612_RNA;PROP-MONOMER;Metabolism;;;1574
120;basR;EG11615_RNA;BASR-MONOMER;Transcription;Regulation;;1577
119;baeR;EG11618_RNA;BAER-MONOMER;Transcription;Regulation;;1580
890;rnb;EG11620_RNA;EG11620-MONOMER;RNA;Decay;;1582
606;metN;EG11621_RNA;ABC-MONOMER;Metabolism;;;1583
972;sdaB;EG11623_RNA;LSERINEDEAM2-MONOMER;Metabolism;;;1585
92;artP;EG11624_RNA;ARTP-MONOMER;Metabolism;;;1586
93;artQ;EG11626_RNA;ARTQ-MONOMER;Metabolism;;;1588
91;artM;EG11627_RNA;ARTM-MONOMER;Metabolism;;;1589
90;artJ;EG11628_RNA;ARTJ-MONOMER;Metabolism;;;1590
784;potF;EG11629_RNA;POTF-MONOMER;Metabolism;;;1591
785;potG;EG11630_RNA;POTG-MONOMER;Metabolism;;;1592
786;potH;EG11631_RNA;POTH-MONOMER;Metabolism;;;1593
787;potI;EG11632_RNA;POTI-MONOMER;Metabolism;;;1594
1153;ydeA;EG11636_RNA;YDEA-MONOMER;Metabolism;;;1597
243;eamA;EG11639_RNA;EG11639-MONOMER;Metabolism;;;1599
2;accA;EG11647_RNA;CARBOXYL-TRANSFERASE-ALPHA-MONOMER;Metabolism;;;1605
225;dkgB;EG11648_RNA;MONOMER0-149;Metabolism;;;1606
987;slyD;EG11663_RNA;EG11663-MONOMER;Metabolism;;;1620
108;atoD;EG11669_RNA;ATOD-MONOMER;Metabolism;;;1626
106;atoA;EG11670_RNA;ATOA-MONOMER;Metabolism;;;1627
107;atoB;EG11672_RNA;ACETYL-COA-ACETYLTRANSFER-MONOMER;Metabolism;;;1629
305;folB;EG11673_RNA;H2NEOPTERINALDOL-MONOMER;Metabolism;;;1630
729;panB;EG11675_RNA;3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-MONOMER;Metabolism;;;1632
0;aas;EG11679_RNA;AAS-MONOMER;Metabolism;;;1636
534;lptB;EG11680_RNA;YHBG-MONOMER;Metabolism;;;1637
665;nepI;EG11689_RNA;YICM-MONOMER;Metabolism;;;1646
19;ade;EG11692_RNA;EG11692-MONOMER;Metabolism;;;1649
343;galM;EG11698_RNA;ALDOSE1EPIM-MONOMER;Metabolism;;;1655
406;gpmA;EG11699_RNA;GPMA-MONOMER;Metabolism;;;1656
1080;udk;EG11701_RNA;UDK-MONOMER;Metabolism;;;1658
15;acrA;EG11703_RNA;EG11703-MONOMER;Metabolism;;;1660
16;acrB;EG11704_RNA;ACRB-MONOMER;Metabolism;;;1661
1190;yieF;EG11723_RNA;EG11723-MONOMER;Metabolism;;;1676
247;efeB;EG11735_RNA;EG11735-MONOMER;Metabolism;;;1688
400;gmhB;EG11736_RNA;EG11736-MONOMER;Metabolism;;;1689
602;metI;EG11737_RNA;METI-MONOMER;Metabolism;;;1690
730;panC;EG11746_RNA;PANTOATE-BETA-ALANINE-LIG-MONOMER;Metabolism;;;1698
712;otsA;EG11751_RNA;TREHALOSE6PSYN-MONOMER;Metabolism;;;1703
713;otsB;EG11752_RNA;TREHALOSEPHOSPHASYN-MONOMER;Metabolism;;;1704
144;chaA;EG11753_RNA;CHAA-MONOMER;Metabolism;;;1705
982;setA;EG11754_RNA;B0070-MONOMER;Metabolism;;;1706
1201;yjeF;EG11758_RNA;EG11758-MONOMER;Metabolism;;;1708
700;nuoM;EG11773_RNA;NUOM-MONOMER;Metabolism;;;1721
693;nuoF;EG11774_RNA;NUOF-MONOMER;Metabolism;;;1722
532;lplA;EG11796_RNA;EG11796-MONOMER;Metabolism;;;1744
1013;talA;EG11797_RNA;TRANSALDOLA-MONOMER;Metabolism;;;1745
833;purT;EG11809_RNA;GARTRANSFORMYL2-MONOMER;Metabolism;;;1757
353;gcvP;EG11810_RNA;GCVP-MONOMER;Metabolism;;;1758
25;aidB;EG11811_RNA;EG11811-MONOMER;Metabolism;;;1759
482;ispF;EG11816_RNA;EG11816-MONOMER;Metabolism;;;1763
1011;surE;EG11817_RNA;EG11817-MONOMER;Metabolism;;;1764
834;purU;EG11819_RNA;FORMYLTHFDEFORMYL-MONOMER;Metabolism;;;1765
42;amtB;EG11821_RNA;AMTB-MONOMER;Metabolism;;;1767
838;puuB;EG11822_RNA;EG11822-MONOMER;Metabolism;;;1768
258;etk;EG11826_RNA;EG11826-MONOMER;Metabolism;;;1772
904;rpiB;EG11827_RNA;RIB5PISOMB-MONOMER;Metabolism;;;1773
860;rdoA;EG11831_RNA;EG11831-MONOMER;Metabolism;;;1777
434;hemN;EG11836_RNA;HEMN-MONOMER;Metabolism;;;1781
1193;yihS;EG11845_RNA;EG11845-MONOMER;Metabolism;;;1790
1194;yihU;EG11847_RNA;EG11847-MONOMER;Metabolism;;;1792
1195;yihV;EG11848_RNA;EG11848-MONOMER;Metabolism;;;1793
1196;yihX;EG11850_RNA;EG11850-MONOMER;Metabolism;;;1795
291;fdoI;EG11856_RNA;FDOI-MONOMER;Metabolism;;;1801
290;fdoH;EG11857_RNA;FDOH-MONOMER;Metabolism;;;1802
289;fdoG;EG11858_RNA;FDOG-MONOMER;Metabolism;;;1803
875;rhaM;EG11865_RNA;EG11865-MONOMER;Metabolism;;;1810
874;rhaD;EG11866_RNA;RHAMNULPALDOL-MONOMER;Metabolism;;;1811
872;rhaA;EG11867_RNA;RHAMNISOM-MONOMER;Metabolism;;;1812
873;rhaB;EG11868_RNA;RHAMNULOKIN-MONOMER;Metabolism;;;1813
295;fieF;EG11873_RNA;YIIP-MONOMER;Metabolism;;;1817
587;menA;EG11880_RNA;DMK-MONOMER;Metabolism;;;1824
768;plaP;EG11896_RNA;YEEF-MONOMER;Metabolism;;;1840
1197;yijE;EG11902_RNA;EG11902-MONOMER;Metabolism;;;1845
363;gldA;EG11904_RNA;GLYCDEH-MONOMER;Metabolism;;;1847
1198;yjbB;EG11919_RNA;EG11919-MONOMER;Metabolism;;;1861
47;aphA;EG11934_RNA;APHA-MONOMER;Metabolism;;;1876
1199;yjcD;EG11939_RNA;EG11939-MONOMER;Metabolism;;;1881
40;alsK;EG11956_RNA;EG11956-MONOMER;Metabolism;;;1897
39;alsE;EG11957_RNA;EG11957-MONOMER;Metabolism;;;1898
38;alsC;EG11958_RNA;YJCV-MONOMER;Metabolism;;;1899
36;alsA;EG11959_RNA;YJCW-MONOMER;Metabolism;;;1900
529;lldP;EG11961_RNA;LCTP-MONOMER;Metabolism;;;1901
528;lldD;EG11963_RNA;L-LACTDEHYDROGFMN-MONOMER;Metabolism;;;1903
702;nupC;EG11971_RNA;NUPC-MONOMER;Metabolism;;;1910
864;rfbA;EG11978_RNA;DTDPGLUCOSEPP-MONOMER;Metabolism;;;1917
866;rfbC;EG11979_RNA;DTDPDEHYDRHAMEPIM-MONOMER;Metabolism;;;1918
364;glf;EG11981_RNA;GALPMUT-MONOMER;Metabolism;;;1920
1113;wbbI;EG11983_RNA;EG11983-MONOMER;Metabolism;;;1922
1164;yeiG;EG12026_RNA;EG12026-MONOMER;Metabolism;;;1957
887;rihB;EG12030_RNA;EG12030-MONOMER;Metabolism;;;1961
819;psuG;EG12033_RNA;EG12033-MONOMER;Metabolism;;;1964
983;setB;EG12034_RNA;B2170-MONOMER;Metabolism;;;1965
1165;yejA;EG12037_RNA;YEJA-MONOMER;Metabolism;;;1968
1166;yejB;EG12038_RNA;YEJB-MONOMER;Metabolism;;;1969
1167;yejE;EG12040_RNA;YEJE-MONOMER;Metabolism;;;1970
1168;yejF;EG12041_RNA;YEJF-MONOMER;Metabolism;;;1971
626;mqo;EG12069_RNA;EG12069-MONOMER;Metabolism;;;1992
669;nikA;EG12075_RNA;NIKA-MONOMER;Metabolism;;;1995
670;nikB;EG12076_RNA;NIKB-MONOMER;Metabolism;;;1996
671;nikC;EG12077_RNA;NIKC-MONOMER;Metabolism;;;1997
672;nikD;EG12078_RNA;NIKD-MONOMER;Metabolism;;;1998
673;nikE;EG12079_RNA;NIKE-MONOMER;Metabolism;;;1999
689;nuoA;EG12082_RNA;NUOA-MONOMER;Metabolism;;;2002
690;nuoB;EG12083_RNA;NUOB-MONOMER;Metabolism;;;2003
691;nuoC;EG12084_RNA;NUOC-MONOMER;Metabolism;;;2004
692;nuoE;EG12086_RNA;NUOE-MONOMER;Metabolism;;;2005
694;nuoG;EG12087_RNA;NUOG-MONOMER;Metabolism;;;2006
695;nuoH;EG12088_RNA;NUOH-MONOMER;Metabolism;;;2007
696;nuoI;EG12089_RNA;NUOI-MONOMER;Metabolism;;;2008
697;nuoJ;EG12090_RNA;NUOJ-MONOMER;Metabolism;;;2009
698;nuoK;EG12091_RNA;NUOK-MONOMER;Metabolism;;;2010
699;nuoL;EG12092_RNA;NUOL-MONOMER;Metabolism;;;2011
701;nuoN;EG12093_RNA;NUON-MONOMER;Metabolism;;;2012
1039;tktB;EG12100_RNA;TRANSKETOII-MONOMER;Metabolism;;;2019
293;feoB;EG12102_RNA;FEOB-MONOMER;Metabolism;;;2021
1205;yjjG;EG12115_RNA;EG12115-MONOMER;Metabolism;;;2033
550;lrhA;EG12123_RNA;EG12123-MONOMER;Transcription;Regulation;;2040
443;hisJ;EG12124_RNA;HISJ-MONOMER;Metabolism;;;2041
446;hisQ;EG12125_RNA;HISQ-MONOMER;Metabolism;;;2042
1092;uraA;EG12129_RNA;URAA-MONOMER;Metabolism;;;2045
878;rhtA;EG12134_RNA;EG12134-MONOMER;Metabolism;;;2050
973;sdaC;EG12142_RNA;SDAC-MONOMER;Metabolism;;;2057
750;pgm;EG12144_RNA;PHOSPHOGLUCMUT-MONOMER;Metabolism;;;2059
344;galP;EG12148_RNA;GALP-MONOMER;Metabolism;;;2062
461;idnK;EG12152_RNA;GLUCONOKINI-MONOMER;Metabolism;;;2065
134;brnQ;EG12168_RNA;BRNQ-MONOMER;Metabolism;;;2078
431;hemF;EG12189_RNA;COPROGENOXI-MONOMER;Metabolism;;;2092
650;nadK;EG12192_RNA;MONOMER0-541;Metabolism;;;2095
1104;waaF;EG12210_RNA;EG12210-MONOMER;Metabolism;;;2111
1213;zntA;EG12215_RNA;YHHO-MONOMER;Metabolism;;;2116
14;acpT;EG12221_RNA;EG12221-MONOMER;Metabolism;;;2121
766;pitA;EG12230_RNA;PITA-MONOMER;Metabolism;;;2129
238;dtpB;EG12232_RNA;YHIP-MONOMER;Metabolism;;;2131
88;arsB;EG12236_RNA;ARSF-MONOMER;Metabolism;;;2135
89;arsC;EG12237_RNA;EG12237-MONOMER;Metabolism;;;2136
1049;treF;EG12245_RNA;TREHALACYTO-MONOMER;Metabolism;;;2143
492;kdgK;EG12253_RNA;DEOXYGLUCONOKIN-MONOMER;Metabolism;;;2150
257;eptB;EG12267_RNA;EG12267-MONOMER;Metabolism;;;2163
357;ghrB;EG12272_RNA;MONOMER-43;Metabolism;;;2168
1130;xylG;EG12275_RNA;XYLG-MONOMER;Metabolism;;;2171
1131;xylH;EG12276_RNA;XYLH-MONOMER;Metabolism;;;2172
1186;yiaK;EG12279_RNA;EG12279-MONOMER;Metabolism;;;2175
566;lyxK;EG12284_RNA;LYXK-MONOMER;Metabolism;;;2180
985;sgbH;EG12285_RNA;EG12285-MONOMER;Metabolism;;;2181
986;sgbU;EG12286_RNA;EG12286-MONOMER;Metabolism;;;2182
984;sgbE;EG12287_RNA;EG12287-MONOMER;Metabolism;;;2183
31;aldB;EG12292_RNA;ALDDEHYDROGB-MONOMER;Metabolism;;;2188
1187;yiaY;EG12293_RNA;EG12293-MONOMER;Metabolism;;;2189
407;gpmM;EG12296_RNA;PGMI-MONOMER;Metabolism;;;2192
1188;yibQ;EG12298_RNA;EG12298-MONOMER;Metabolism;;;2194
1040;tmk;EG12302_RNA;DTMPKI-MONOMER;Metabolism;;;2196
741;pepB;EG12310_RNA;EG12310-MONOMER;Metabolism;;;2202
154;coaE;EG12312_RNA;EG12312-MONOMER;Metabolism;;;2204
11;acnB;EG12316_RNA;ACONITATEDEHYDRB-MONOMER;Metabolism;;;2208
165;cueO;EG12318_RNA;EG12318-MONOMER;Metabolism;;;2209
138;can;EG12319_RNA;EG12319-MONOMER;Metabolism;;;2210
147;clcA;EG12331_RNA;YADQ-MONOMER;Metabolism;;;2221
1154;ydfG;EG12345_RNA;EG12345-MONOMER;Metabolism;;;2235
1161;yecC;EG12347_RNA;EG12347-MONOMER;Metabolism;;;2236
795;ppiC;EG12352_RNA;EG12352-MONOMER;Metabolism;;;2237
278;fadK;EG12357_RNA;EG12357-MONOMER;Metabolism;;;2240
1000;ssuB;EG12358_RNA;YCBE-MONOMER;Metabolism;;;2241
501;kduD;EG12361_RNA;KDUD-MONOMER;Metabolism;;;2244
592;menF;EG12362_RNA;MENF-MONOMER;Metabolism;;;2245
1215;znuB;EG12368_RNA;ZNUB-MONOMER;Metabolism;;;2251
681;nrdF;EG12381_RNA;NRDF-MONOMER;Metabolism;;;2263
1138;ybcF;EG12384_RNA;EG12384-MONOMER;Metabolism;;;2264
519;lhgO;EG12387_RNA;EG12387-MONOMER;Metabolism;;;2267
202;dauA;EG12392_RNA;YCHM-MONOMER;Metabolism;;;2270
630;msrB;EG12394_RNA;EG12394-MONOMER;Metabolism;;;2272
223;dhaM;EG12399_RNA;EG12399-MONOMER;Metabolism;;;2276
